ItemId,Group,Category,Type,Brand,Texture,Color,Thickness,Size,ItemCode,ItemName,MinStockQty,StandardUoM,IndUoM,PackUoM,PackQty
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
